currency,asset,strategy,profit[%],profit-market,profit/day[%],market change[%],trades/day,wins[%],best win,median wins,worst loss,median losses,avg HODL[min],candleSize,historySize,days,cur CMC rank,cur marketcap,open price,close,low,high,avg price,volatility,volume/day,cur CMC volume,overall trades/day,dataset from,to,strategy settings,note
EUR,ETH,RSI_BULL_BEAR,0.00,-15.07,0.00,15.07,1.27,60.00,5.17,1.91,-13.77,-1.55,1180,10,73,71,2,32952204522,102.38,117.81,88,146,111.29504964,10.5,64632,9956208150,8005,2019-01-14 08:51:00,2019-03-26 09:49:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,DASH,RSI_BULL_BEAR,0.00,-72.65,0.00,72.65,2.26,67.00,14.49,1.12,-12.08,-2,833,10,73,89,15,1571788227,61.45,106.094,56.6,124.98,76.41382078,22.4,1944,424316858,620,2019-01-14 09:11:00,2019-04-13 18:47:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,ZEC,RSI,0.00,-32.96,0.00,32.96,1.62,56.34,3.42,1.06,-6.29,-0.86,747,10,73,89,21,775243124,46.42,61.719,39.42,69,48.11486061,13.2,1684,608024508,485,2019-01-14 08:59:00,2019-04-13 18:51:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,ZEC,MACD,0.00,-32.96,0.00,32.96,5.78,30.74,6.79,0.67,-4.49,-0.94,245,10,73,89,21,775243124,46.42,61.719,39.42,69,48.11486061,13.2,1684,608024508,485,2019-01-14 08:59:00,2019-04-13 18:51:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ZEC,RSI_BULL_BEAR,0.00,-32.96,0.00,32.96,2.27,60.40,6.29,1.45,-11.62,-1.21,727,10,73,89,21,775243124,46.42,61.719,39.42,69,48.11486061,13.2,1684,608024508,485,2019-01-14 08:59:00,2019-04-13 18:51:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,ETC,RSI,0.00,-52.94,0.00,52.94,1.71,65.79,4.09,1.18,-12.93,-0.75,770,10,73,89,19,997550518,3.672,5.616,3.178,7.129,4.02019149,17.3,32263,985290505,816,2019-01-14 08:51:00,2019-04-13 18:49:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,XMR,RSI,0.00,-50.88,0.00,50.88,1.24,62.96,3.66,1.16,-11.35,-1.41,1093,10,73,89,13,1950064076,38.17,57.59,35.83,64.86,44.86329079,15.2,5749,144227211,859,2019-01-14 08:50:00,2019-04-13 19:26:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BCH,RSI,0.00,-126.21,0.00,126.21,1.16,66.67,11.48,1.58,-11.97,-2.1,1181,10,73,89,5,8005718875,109.1,246.8,91.7,310,136.21837401,36.2,7141,2138806102,3389,2019-01-14 08:57:00,2019-04-13 19:36:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,ETC,MACD,0.00,-52.94,0.00,52.94,0.15,66.67,36.30,6.17,-7.66,-6.39,10228,10,73,89,19,997550518,3.672,5.616,3.178,7.129,4.02019149,17.3,32263,985290505,816,2019-01-14 08:51:00,2019-04-13 18:49:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,XMR,MACD,0.00,-50.88,0.00,50.88,5.22,39.22,5.98,0.65,-4.71,-0.94,283,10,73,89,13,1950064076,38.17,57.59,35.83,64.86,44.86329079,15.2,5749,144227211,859,2019-01-14 08:50:00,2019-04-13 19:26:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BCH,MACD,0.00,-126.21,0.00,126.21,8.89,29.87,14.13,0.81,-2.86,-0.78,160,10,73,89,5,8005718875,109.1,246.8,91.7,310,136.21837401,36.2,7141,2138806102,3389,2019-01-14 08:57:00,2019-04-13 19:36:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ETC,RSI_BULL_BEAR,0.00,-52.94,0.00,52.94,2.20,59.18,9.70,1.15,-15.09,-1.54,795,10,73,89,19,997550518,3.672,5.616,3.178,7.129,4.02019149,17.3,32263,985290505,816,2019-01-14 08:51:00,2019-04-13 18:49:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,XMR,RSI_BULL_BEAR,0.00,-50.88,0.00,50.88,1.69,65.33,6.94,1.57,-10.72,-1.79,1068,10,73,89,13,1950064076,38.17,57.59,35.83,64.86,44.86329079,15.2,5749,144227211,859,2019-01-14 08:50:00,2019-04-13 19:26:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,BCH,RSI_BULL_BEAR,0.00,-126.21,0.00,126.21,1.55,59.42,16.71,1.62,-14.95,-2.37,1163,10,73,89,5,8005718875,109.1,246.8,91.7,310,136.21837401,36.2,7141,2138806102,3389,2019-01-14 08:57:00,2019-04-13 19:36:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,ETH,RSI,0.00,-15.07,0.00,15.07,1.27,70.45,2.72,0.73,-13.06,-1.34,1142,10,73,71,2,33025029789,102.38,117.81,88,146,111.29504964,10.5,64632,9928721947,8005,2019-01-14 08:51:00,2019-03-26 09:49:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,DASH,RSI,0.00,-72.65,0.00,72.65,1.48,61.54,4.88,1.07,-10.51,-1.34,806,10,73,89,15,1578488997,61.45,106.094,56.6,124.98,76.41382078,22.4,1944,426020816,620,2019-01-14 09:11:00,2019-04-13 18:47:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,ETH,MACD,0.00,-15.07,0.00,15.07,7.83,29.96,7.28,0.56,-4.52,-0.67,180,10,73,71,2,33025029789,102.38,117.81,88,146,111.29504964,10.5,64632,9928721947,8005,2019-01-14 08:51:00,2019-03-26 09:49:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,DASH,MACD,0.00,-72.65,0.00,72.65,7.75,27.83,7.39,0.87,-3.43,-0.89,179,10,73,89,15,1578488997,61.45,106.094,56.6,124.98,76.41382078,22.4,1944,426020816,620,2019-01-14 09:11:00,2019-04-13 18:47:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ETH,RSI_BULL_BEAR,0.00,-15.07,0.00,15.07,1.27,60.00,5.17,1.91,-13.77,-1.55,1180,10,73,71,2,33025029789,102.38,117.81,88,146,111.29504964,10.5,64632,9928721947,8005,2019-01-14 08:51:00,2019-03-26 09:49:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,DASH,RSI_BULL_BEAR,0.00,-72.65,0.00,72.65,2.26,67.00,14.49,1.12,-12.08,-2,833,10,73,89,15,1578488997,61.45,106.094,56.6,124.98,76.41382078,22.4,1944,426020816,620,2019-01-14 09:11:00,2019-04-13 18:47:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
EUR,ZEC,RSI,0.00,-32.96,0.00,32.96,1.62,56.34,3.42,1.06,-6.29,-0.86,747,10,73,89,22,771992777,46.42,61.719,39.42,69,48.11486061,13.2,1684,605730907,485,2019-01-14 08:59:00,2019-04-13 18:51:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,ZEC,MACD,0.00,-32.96,0.00,32.96,5.78,30.74,6.79,0.67,-4.49,-0.94,245,10,73,89,22,771992777,46.42,61.719,39.42,69,48.11486061,13.2,1684,605730907,485,2019-01-14 08:59:00,2019-04-13 18:51:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ZEC,RSI_BULL_BEAR,0.00,-32.96,0.00,32.96,2.27,60.40,6.29,1.45,-11.62,-1.21,727,10,73,89,22,771992777,46.42,61.719,39.42,69,48.11486061,13.2,1684,605730907,485,2019-01-14 08:59:00,2019-04-13 18:51:00,BEAR_RSI = 15 BEAR_RSI_high = 50 BEAR_RSI_low = 20 BULL_RSI = 10 BULL_RSI_high = 80 BULL_RSI_low = 60 SMA_long = 1000 SMA_short = 50,first run
